client_id,age,plan,monthly_charges,tenure_months,payment_method,tv_service,antivirus,cloud_storage,support_tickets_last_month,churn
C100399,57.0,Standard,1091.09,6,Bank transfer,Yes,No,No,1,0
C100400,23.0,Basic,616.72,32,Card,Yes,Yes,No,1,0
C100401,35.0,Premium,1629.31,55,Card,No,Yes,No,4,1
C100402,,Standard,1011.12,13,Bank transfer,No,Yes,No,4,0
C100403,43.0,Basic,780.88,37,E-wallet,Yes,No,Yes,1,0
C100404,37.0,Basic,353.15,53,Card,No,No,No,3,0
C100405,49.0,Premium,1252.7,17,Card,Yes,No,No,1,1
C100406,29.0,Basic,25726.1,21,E-wallet,No,No,No,1,0
C100407,40.0,Premium,1533.54,25,Bank transfer,No,No,No,1,1
C100408,43.0,Standard,1031.66,28,Card,No,No,Yes,2,0
C100409,48.0,Standard,1179.68,26,Bank transfer,No,Yes,Yes,1,1
C100410,51.0,Basic,1028.67,18,Card,Yes,Yes,Yes,3,1
C100411,29.0,Basic,896.68,30,Bank transfer,No,No,Yes,2,0
C100412,24.0,Premium,1559.0,18,Card,No,No,No,0,1
C100413,57.0,Basic,503.32,27,Cash,No,Yes,No,0,0
C100414,46.0,Standard,666.89,22,E wallet,No,No,No,1,0
C100415,33.0,Basic,933.15,7,Bank transfer,Yes,No,No,1,0
C100416,61.0,Basic,952.28,40,Bank transfer,No,No,Yes,2,0
C100417,43.0,Basic,822.61,16,Cash,No,Yes,Yes,1,0
C100418,56.0,Standard,1197.54,42,E-wallet,Yes,Yes,Yes,2,1
C100419,43.0,Premium,1665.59,37,Bank transfer,Yes,No,No,3,1
C100420,,Basic,637.04,25,E-wallet,Yes,No,No,1,0
C100421,63.0,Basic,666.44,29,Bank transfer,No,No,Yes,1,0
C100422,39.0,Basic,727.34,30,Bank transfer,No,Yes,No,2,0
C100423,,Standard,1390.12,20,Card,Yes,Yes,Yes,2,1
C100424,50.0,Basic,,20,Bank transfer,Yes,No,No,3,0
C100425,58.0,Premium,,30,Card,No,No,No,1,1
C100426,30.0,Standard,979.34,22,Cash,No,No,No,4,1
C100427,50.0,Standard,1111.23,18,Card,Yes,No,No,3,1
C100428,55.0,Basic,801.44,14,Cash,Yes,Yes,No,1,0
C100429,21.0,Premium,1692.01,27,Bank transfer,No,No,Yes,0,1
C100430,28.0,Basic,606.59,16,Bank transfer,Yes,No,No,3,0
C100431,18.0,Basic,791.44,33,Bank transfer,Yes,Yes,No,2,0
C100432,39.0,Standard,494.93,35,Card,No,No,No,3,0
C100433,51.0,Standard,966.04,28,Card,No,Yes,No,1,0
C100434,60.0,Basic,861.67,31,Card,Yes,Yes,No,2,0
C100435,43.0,Basic,723.15,28,Bank transfer,Yes,Yes,No,4,0
C100436,62.0,Standard,1294.05,33,Card,Yes,Yes,Yes,1,1
C100437,25.0,Basic,645.03,32,E-wallet,Yes,Yes,No,3,0
C100438,22.0,Premium,1700.4,26,Card,No,No,Yes,3,1
C100439,41.0,Standard,1145.82,37,Card,No,No,Yes,3,0
C100440,47.0,Basic,599.05,20,Card,No,No,No,4,0
C100441,42.0,Standard,812.85,15,Cash,No,Yes,No,4,0
C100442,18.0,Basic,780.75,14,E-wallet,No,Yes,Yes,2,0
C100443,41.0,Standard,1016.39,19,Card,Yes,No,No,2,0
C100444,26.0,Standard,866.33,7,Bank transfer,No,No,No,3,0
C100445,50.0,Basic,726.08,25,Card,No,Yes,Yes,0,0
C100446,46.0,Standard,858.47,30,Cash,No,No,No,1,0
C100447,31.0,Premium,1651.96,35,Bank transfer,Yes,No,No,2,1
C100448,36.0,Basic,270.46,8,Card,No,No,No,0,0
C100449,29.0,Premium,1613.28,14,Bank transfer,No,No,No,2,1
C100450,41.0,Basic,678.06,33,Card,No,Yes,No,4,0
C100451,53.0,Basic,644.92,20,Cash,Yes,No,No,2,0
C100452,30.0,Basic,728.82,30,Card,No,Yes,No,3,0
C100453,48.0,Basic,325.78,11,Bank transfer,No,No,No,4,0
C100454,36.0,Basic,720.24,42,Card,No,Yes,Yes,3,0
C100455,32.0,Basic,485.47,10,E-wallet,No,No,No,0,0
C100456,41.0,Premium,1833.87,2,E-wallet,Yes,Yes,No,1,1
C100457,30.0,Premium,1724.42,24,Bank transfer,Yes,No,Yes,4,1
C100458,35.0,Standard,1104.01,24,Bank transfer,Yes,No,No,2,1
C100459,28.0,Basic,429.25,17,E-wallet,No,No,No,0,0
C100460,,Basic,,28,Card,Yes,No,Yes,2,0
C100461,42.0,Basic,-158.21,28,Card,No,No,No,2,0
C100462,34.0,Standard,1019.46,27,Card,No,No,No,2,0
C100463,45.0,Premium,1540.23,17,Cash,Yes,No,No,1,1
C100464,41.0,Basic,581.06,15,Card,No,No,No,1,0
C100465,39.0,Basic,569.3,18,E-wallet,No,No,No,0,0
C100466,49.0,Standard,960.79,14,Bank transfer,No,No,No,0,0
C100467,,Basic,633.43,38,Card,No,No,No,0,0
C100468,36.0,Basic,812.54,18,Card,No,No,Yes,0,0
C100469,35.0,Standard,1034.74,24,Card,Yes,No,No,2,0
C100470,39.0,Standard,1157.03,33,Card,No,No,Yes,5,0
C100471,18.0,Basic,,13,Card,Yes,No,No,2,0
C100472,24.0,Basic,509.23,10,Card,No,Yes,No,3,0
C100473,58.0,Premium,1517.66,14,E-wallet,Yes,No,No,2,1
C100474,62.0,Basic,490.85,25,Cash,No,No,No,0,0
C100475,39.0,Basic,480.61,24,Card,No,No,Yes,1,0
C100476,49.0,Basic,783.24,27,Card,No,No,Yes,0,0
C100477,,Basic,617.92,21,Card,Yes,Yes,Yes,3,0
C100478,75.0,Basic,825.78,4,Bank transfer,No,No,No,1,0
C100479,55.0,Premium,1580.23,20,E-wallet,No,No,No,4,1
C100480,40.0,Basic,648.68,35,Card,No,No,Yes,5,0
C100481,31.0,Basic,771.13,39,Card,Yes,Yes,No,3,0
C100482,23.0,Standard,936.36,23,E-wallet,No,No,No,1,0
C100483,44.0,Standard,829.3,24,Bank transfer,No,No,No,2,0
C100484,33.0,Premium,1693.11,30,Card,Yes,Yes,No,1,1
C100485,25.0,Premium,1502.72,39,Bank transfer,No,Yes,No,2,1
C100486,34.0,Basic,788.69,22,Card,No,Yes,Yes,0,0
C100487,29.0,Standard,921.78,30,Card,No,No,No,1,0
C100488,62.0,Standard,1012.38,16,E-wallet,Yes,Yes,No,2,0
C100489,53.0,Premium,1524.75,11,E-wallet,No,Yes,No,0,1
C100490,42.0,Standard,919.61,17,card,No,No,No,2,0
C100491,60.0,Premium,1715.46,43,Cash,No,Yes,Yes,1,1
C100492,43.0,Standard,994.1,30,Card,No,Yes,No,3,1
C100493,,Basic,636.54,11,E-wallet,No,No,No,3,0
C100494,60.0,Standard,857.56,31,Bank transfer,No,No,No,0,0
C100495,48.0,Premium,1577.28,12,E-wallet,Yes,No,No,1,1
C100496,30.0,Premium,1555.68,27,Cash,No,No,No,1,1
C100497,40.0,Basic,490.47,13,Card,No,No,No,4,0
C100498,31.0,Standard,1075.74,11,Cash,Yes,No,No,1,1
C100499,25.0,Basic,758.43,47,E-wallet,Yes,Yes,No,2,0
C100500,53.0,Basic,768.48,18,E-wallet,No,Yes,No,1,0
C100501,65.0,Basic,649.07,30,Card,No,No,Yes,2,0
C100502,25.0,Basic,984.0,22,E-wallet,Yes,No,Yes,0,0
C100503,49.0,Premium,1567.57,12,E-wallet,No,No,Yes,3,1
C100504,34.0,Basic,546.86,19,Card,Yes,No,No,1,0
C100505,36.0,Premium,1481.52,12,Cash,No,No,No,1,1
C100506,35.0,Basic,583.44,63,card,No,Yes,No,0,0
C100507,32.0,Basic,694.46,32,Card,No,Yes,No,1,0
C100508,43.0,Basic,502.47,22,Bank transfer,Yes,No,Yes,1,0
C100509,32.0,Basic,680.62,29,Bank transfer,No,No,Yes,3,0
C100510,45.0,Basic,774.85,31,Bank transfer,Yes,No,Yes,2,0
C100511,41.0,Basic,492.41,31,Card,No,Yes,No,1,0
C100512,39.0,Standard,1013.61,31,Cash,No,No,Yes,2,0
C100513,31.0,Basic,611.16,30,Card,No,No,Yes,0,0
C100514,35.0,Basic,764.24,23,Card,Yes,Yes,No,0,0
C100515,51.0,Basic,335.92,45,Card,No,No,No,1,0
C100516,48.0,Premium,,24,Bank transfer,No,No,Yes,3,1
C100517,30.0,Premium,1833.95,23,Cash,Yes,Yes,No,2,1
C100518,43.0,Standard,933.71,24,Bank transfer,No,No,No,4,0
C100519,51.0,Basic,717.08,25,E-wallet,No,Yes,No,1,0
C100520,22.0,Basic,631.35,8,Card,No,No,No,2,0
C100521,49.0,Premium,1848.38,14,Bank transfer,No,Yes,Yes,0,1
C100522,34.0,Basic,724.42,21,Bank transfer,No,No,No,0,0
C100523,49.0,Basic,590.1,8,Bank transfer,Yes,No,No,0,0
C100524,33.0,Basic,593.78,22,Card,No,No,Yes,0,0
C100525,20.0,Basic,594.02,25,Bank transfer,No,No,No,0,0
C100526,,Basic,734.99,10,Bank transfer,Yes,No,No,1,0
C100527,43.0,Standard,993.08,16,E-wallet,No,No,No,2,0
C100528,45.0,Basic,906.71,40,Bank transfer,No,No,Yes,3,0
C100529,31.0,Standard,901.36,29,Card,No,No,No,5,0
C100530,50.0,Basic,881.14,28,Bank transfer,Yes,No,Yes,2,0
C100531,22.0,Basic,532.35,38,Card,Yes,No,No,1,0
C100532,41.0,Premium,1836.24,14,E-wallet,No,No,Yes,2,1
C100533,27.0,Basic,789.61,10,Bank transfer,Yes,No,Yes,2,0
C100534,34.0,Premium,1363.01,35,Card,No,No,No,0,1
C100535,43.0,Standard,1128.39,21,Cash,Yes,Yes,No,1,1
C100536,32.0,Basic,,14,Bank transfer,Yes,Yes,No,1,0
C100537,37.0,Premium,1432.47,56,Card,No,Yes,No,2,1
C100538,54.0,Basic,767.16,8,Bank transfer,Yes,No,Yes,1,0
C100539,35.0,Premium,1236.1,24,Card,No,No,No,0,1
C100540,52.0,Basic,405.76,20,E-wallet,No,No,No,0,0
C100541,28.0,Premium,1963.88,18,E-wallet,Yes,No,Yes,3,1
C100542,48.0,Basic,738.28,5,Cash,Yes,No,No,1,0
C100543,59.0,Standard,1191.11,45,Bank transfer,No,No,Yes,1,1
C100544,,Standard,1311.27,9,Bank transfer,Yes,Yes,No,3,1
C100545,32.0,Premium,1740.1,19,E-wallet,No,Yes,No,3,1
C100546,49.0,Premium,1187.43,17,Card,No,No,No,2,1
C100547,40.0,Premium,1252.41,29,Bank transfer,No,No,No,0,1
C100548,,Premium,1303.55,8,Bank transfer,No,No,No,4,1
C100549,35.0,Basic,743.63,28,Card,No,Yes,Yes,0,0
C100550,43.0,Basic,463.93,24,Card,No,No,No,2,0
C100551,40.0,Basic,896.36,15,E-wallet,Yes,Yes,Yes,1,0
C100552,56.0,Basic,796.32,27,E-wallet,Yes,Yes,No,4,0
C100553,45.0,Basic,774.24,22,Card,Yes,Yes,No,4,0
C100554,46.0,Standard,933.26,50,Card,No,Yes,No,4,0
C100555,37.0,Basic,358.93,20,Card,No,Yes,No,2,0
C100556,36.0,Standard,900.86,13,E-wallet,No,Yes,No,2,1
C100557,37.0,Basic,584.09,28,Card,Yes,No,No,3,0
C100558,47.0,Basic,770.35,19,E-wallet,No,Yes,Yes,0,0
C100559,37.0,Standard,884.44,22,Card,No,Yes,No,0,0
C100560,,Standard,1291.1,11,Bank transfer,Yes,Yes,Yes,3,1
C100561,67.0,Standard,764.28,30,Card,No,No,No,3,0
C100562,52.0,Standard,1334.9,17,E-wallet,Yes,Yes,Yes,4,1
C100563,38.0,Basic,371.23,25,Card,No,No,No,1,0
C100564,56.0,Standard,1128.13,56,Bank transfer,Yes,No,Yes,0,0
C100565,37.0,Basic,642.96,19,Card,No,Yes,Yes,1,0
C100566,18.0,Basic,481.58,32,E-wallet,No,No,No,1,0
C100567,30.0,Basic,696.03,20,E-wallet,No,Yes,Yes,2,0
C100568,20.0,Basic,608.81,15,Card,No,No,No,0,0
C100569,38.0,Basic,728.7,41,E-wallet,No,No,Yes,0,0
C100570,42.0,Premium,,7,Bank transfer,No,Yes,No,2,1
C100571,62.0,Premium,1424.3,36,Card,No,Yes,No,0,1
C100572,46.0,Basic,695.66,6,Card,Yes,No,No,2,0
C100573,39.0,Basic,762.88,34,Card,No,No,Yes,0,0
C100574,52.0,Basic,787.12,22,E-wallet,Yes,Yes,No,4,0
C100575,18.0,Basic,842.44,13,E-wallet,Yes,No,No,2,0
C100576,45.0,Premium,1455.16,18,Card,No,No,No,0,1
C100577,51.0,Basic,609.63,31,Bank transfer,No,No,No,2,0
C100578,24.0,Standard,1186.03,53,E-wallet,Yes,Yes,No,6,1
C100579,56.0,Basic,761.08,8,Cash,No,No,Yes,2,0
C100580,46.0,Premium,1484.39,13,Bank transfer,No,No,Yes,3,1
C100581,37.0,Basic,-37.54,10,Cash,No,Yes,Yes,0,0
C100582,50.0,Standard,1271.92,20,Bank transfer,Yes,No,Yes,1,1
C100583,69.0,Basic,,34,Card,No,No,Yes,2,0
C100584,44.0,Standard,1110.91,9,E-wallet,Yes,No,No,0,0
C100585,45.0,Basic,752.05,22,Bank transfer,No,Yes,No,1,0
C100586,36.0,Basic,479.0,34,Bank transfer,Yes,No,No,2,0
C100587,32.0,Premium,1613.07,18,Bank transfer,Yes,No,Yes,1,1
C100588,52.0,Premium,1427.55,4,E-wallet,No,No,No,0,1
C100589,32.0,Premium,1433.08,24,E-wallet,No,Yes,No,3,1
C100590,43.0,basic,1455.33,39,Card,Yes,No,No,1,1
C100591,36.0,Premium,1791.89,12,Card,Yes,No,Yes,3,1
C100592,,Basic,790.6,7,Bank transfer,No,Yes,Yes,0,0
C100593,46.0,Basic,768.14,26,Bank transfer,Yes,No,Yes,5,0
C100594,54.0,Basic,442.38,26,Card,No,No,No,4,0
C100595,36.0,Standard,1173.62,17,E-wallet,Yes,Yes,No,3,1
C100596,39.0,Basic,843.44,15,Bank transfer,Yes,No,Yes,2,0
C100597,30.0,Basic,775.2,22,Card,Yes,No,Yes,1,0
C100598,37.0,Standard,987.22,12,Card,No,Yes,No,1,0
C100599,47.0,Premium,1831.31,12,Card,Yes,Yes,No,3,1
C100600,,Basic,936.14,31,Cash,Yes,Yes,No,1,1
C100601,31.0,Basic,650.24,11,Card,No,Yes,No,0,0
C100602,52.0,Basic,339.05,8,Card,No,No,No,1,0
C100603,58.0,Basic,1014.62,15,Bank transfer,Yes,Yes,Yes,2,1
C100604,47.0,Basic,686.51,17,Card,No,No,No,1,0
C100605,65.0,Standard,1064.37,28,Card,No,No,No,1,1
C100606,33.0,Standard,1258.13,16,Card,Yes,Yes,No,0,1
C100607,,Standard,1400.69,43,Bank transfer,Yes,No,Yes,1,1
C100608,21.0,Basic,506.41,23,Bank transfer,No,No,No,1,0
C100609,60.0,Premium,1475.37,14,Card,No,No,No,3,1
C100610,50.0,Basic,538.31,27,Card,No,Yes,No,1,0
C100611,41.0,Standard,1385.07,42,Cash,Yes,Yes,Yes,2,1
C100612,45.0,Premium,1709.54,30,card,Yes,No,No,3,1
C100613,28.0,Basic,429.27,9,Card,No,No,No,5,0
C100614,71.0,Basic,546.63,18,Card,Yes,No,No,1,0
C100615,44.0,Premium,1411.7,25,Bank transfer,No,No,No,1,1
C100616,43.0,Basic,772.8,30,E-wallet,No,Yes,Yes,0,0
C100617,51.0,Standard,1307.9,20,Card,Yes,No,Yes,4,1
C100618,48.0,Basic,565.61,19,E-wallet,No,Yes,No,0,0
C100619,45.0,Standard,1226.21,50,Card,No,Yes,No,3,1
C100620,33.0,Basic,345.24,31,Card,No,No,No,2,0
C100621,48.0,Basic,,27,E-wallet,Yes,Yes,No,3,0
C100622,,Standard,958.22,16,Card,Yes,No,No,2,1
C100623,58.0,Basic,284.48,12,Bank transfer,No,No,No,3,0
C100624,,Basic,798.55,27,Card,Yes,Yes,No,1,0
C100625,36.0,Basic,469.45,32,E-wallet,No,No,No,3,0
C100626,30.0,Basic,696.85,22,Card,Yes,No,Yes,1,0
C100627,40.0,Basic,298.23,31,E-wallet,No,No,No,4,0
C100628,43.0,Basic,769.0,31,Card,Yes,Yes,No,1,0
C100629,55.0,Premium,1637.1,33,E-wallet,No,Yes,No,4,1
C100630,22.0,Basic,720.19,9,Card,Yes,No,No,2,0
C100631,60.0,Standard,1206.8,18,E-wallet,No,Yes,Yes,3,0
C100632,40.0,Basic,827.46,28,Card,Yes,Yes,No,1,0
C100633,,Basic,496.73,23,Cash,No,No,No,3,0
C100634,30.0,Premium,1498.43,31,Card,Yes,Yes,No,1,1
C100635,22.0,Basic,509.49,27,Card,No,No,Yes,3,0
C100636,52.0,Premium,1675.62,5,Bank transfer,No,Yes,Yes,1,1
C100637,43.0,Basic,630.72,37,Card,Yes,No,No,2,0
C100638,27.0,Standard,1002.12,17,Card,No,No,No,2,0
C100639,26.0,Standard,,14,Cash,Yes,Yes,No,1,1
C100640,38.0,Premium,1772.62,37,Cash,No,Yes,Yes,2,1
C100641,62.0,Standard,866.37,30,Card,No,No,No,1,0
C100642,39.0,Standard,1064.32,39,Cash,Yes,No,Yes,3,0
C100643,24.0,Basic,879.45,25,Bank transfer,Yes,No,Yes,4,0
C100644,39.0,Basic,833.02,18,Card,Yes,Yes,No,1,0
C100645,39.0,Premium,1233.38,24,E-wallet,No,Yes,No,1,1
C100646,18.0,Basic,,12,Bank transfer,Yes,No,Yes,2,0
C100647,41.0,Basic,597.07,10,Cash,No,No,Yes,1,0
C100648,39.0,Standard,1094.2,16,Card,No,No,Yes,4,1
C100649,,Basic,403.6,45,Bank transfer,No,No,No,3,0
C100650,64.0,Premium,1545.42,16,Card,Yes,No,No,3,1
C100651,56.0,Standard,874.74,8,Card,No,No,No,2,0
C100652,39.0,Standard,1000.9,20,Card,No,Yes,No,1,1
C100653,29.0,Premium,,16,Cash,No,No,No,0,1
C100654,73.0,Basic,753.32,37,E-wallet,Yes,No,Yes,2,0
C100655,43.0,Basic,640.37,43,E-wallet,Yes,Yes,No,0,0
C100656,42.0,Standard,1095.61,18,Bank transfer,Yes,No,No,4,1
C100657,42.0,Basic,748.53,25,Card,No,No,Yes,2,0
C100658,,Standard,1137.53,26,Card,Yes,No,Yes,0,0
C100659,40.0,Premium,1762.48,21,Card,No,No,Yes,0,1
C100660,,Premium ,792.25,19,Card,Yes,No,Yes,1,0
C100661,35.0,Basic,803.62,13,E-wallet,No,Yes,No,1,0
C100662,42.0,Premium,,7,Bank transfer,No,No,No,2,1
C100663,35.0,Basic,256.81,13,Card,No,No,No,0,0
C100664,33.0,Standard,1098.26,21,card,Yes,No,No,0,0
C100665,43.0,Basic,799.83,9,Card,Yes,Yes,No,1,0
C100666,39.0,Premium,1674.13,24,Card,Yes,Yes,No,2,1
C100667,60.0,Standard,1152.93,23,Cash,Yes,No,Yes,1,1
C100668,18.0,Standard,895.85,16,Bank transfer,No,No,No,4,0
C100669,55.0,Premium,1338.65,19,E-wallet,No,No,No,2,1
C100670,57.0,Basic,643.72,10,Bank transfer,No,No,Yes,3,0
C100671,18.0,Basic,931.0,33,Card,Yes,No,Yes,2,1
C100672,,Premium,1422.11,33,Card,No,No,No,2,1
C100673,38.0,Basic,573.19,11,E-wallet,No,No,No,1,0
C100674,25.0,Standard,1052.18,11,E-wallet,No,No,Yes,3,1
C100675,33.0,Premium,1508.96,13,Card,Yes,No,No,2,1
C100676,29.0,Standard,761.58,29,Bank transfer,No,No,No,3,0
C100677,63.0,Standard,855.6,26,Bank transfer,No,No,No,1,0
C100678,53.0,Premium,1181.47,36,Bank transfer,No,No,Yes,2,0
C100679,57.0,Premium,1449.17,38,Cash,No,Yes,No,1,1
C100680,51.0,Basic,640.18,9,Bank transfer,Yes,No,No,1,0
C100681,28.0,Basic,1017.64,28,Bank transfer,Yes,Yes,Yes,0,0
C100682,36.0,Basic,467.76,38,Card,No,No,No,3,0
C100683,48.0,Standard,941.72,18,Card,No,No,No,5,0
C100684,27.0,Standard,968.43,22,Card,Yes,No,Yes,2,0
C100685,51.0,Standard,1073.18,20,Card,No,No,Yes,1,1
C100686,39.0,Basic,598.46,21,E-wallet,No,Yes,Yes,0,0
C100687,38.0,Standard,755.0,33,E-wallet,No,No,No,1,0
C100688,51.0,Basic,807.54,49,Card,Yes,No,Yes,2,0
C100689,47.0,Standard,1053.15,42,E-wallet,No,No,No,0,0
C100690,38.0,Standard,1064.54,17,Card,No,Yes,No,1,1
C100691,56.0,Basic,682.19,25,Card,No,No,Yes,2,0
C100692,29.0,Basic,497.66,14,Card,No,No,No,1,0
C100693,49.0,Standard,814.36,15,Card,No,No,No,5,0
C100694,49.0,Standard,,21,Card,No,No,No,0,0
C100695,38.0,Basic,881.29,15,Bank transfer,Yes,No,Yes,2,0
C100696,46.0,Premium,1233.76,16,Card,No,No,No,0,1
C100697,27.0,Standard,971.17,25,Cash,No,No,No,0,0
C100698,53.0,Premium,1503.38,28,Card,Yes,No,No,0,1
C100699,40.0,Basic,899.07,28,Card,No,Yes,Yes,2,0
C100700,36.0,Standard,1015.33,28,Card,No,No,No,4,1
C100701,55.0,Premium,1199.23,11,Bank transfer,No,No,No,2,1
C100702,,Standard,1280.21,14,Card,Yes,Yes,Yes,4,1
C100703,25.0,Standard,,22,E-wallet,No,Yes,No,2,0
C100704,23.0,Basic,432.47,37,Bank transfer,Yes,No,No,2,0
C100705,49.0,Basic,646.1,62,Bank transfer,Yes,Yes,No,1,0
C100706,27.0,Basic,792.95,26,Bank transfer,No,No,No,3,0
C100707,63.0,Basic,693.14,31,Card,No,Yes,No,3,0
C100708,18.0,Basic,,10,Card,No,Yes,No,2,0
C100709,62.0,Basic,869.49,31,Card,Yes,Yes,No,1,0
C100710,45.0,Premium,,54,Bank transfer,No,Yes,No,3,1
C100711,41.0,Basic,,14,Card,Yes,No,No,0,0
C100712,35.0,Standard,970.61,16,Card,No,No,No,3,0
C100713,47.0,Premium,1572.5,33,Cash,No,Yes,No,2,1
C100714,42.0,Standard,830.72,22,Card,No,No,No,1,0
C100715,55.0,Basic,468.8,6,E-wallet,Yes,No,No,3,0
C100716,43.0,Standard,,17,E-wallet,Yes,No,Yes,2,1
C100717,44.0,Standard,1063.06,43,Card,No,No,Yes,2,0
C100718,38.0,Standard,1010.91,19,Card,Yes,No,No,3,1
C100719,41.0,Standard,1093.6,19,Card,No,No,Yes,2,1
C100720,46.0,Premium,1550.87,32,Bank transfer,No,No,Yes,1,1
C100721,21.0,Standard,1184.73,26,Bank transfer,Yes,Yes,No,0,1
C100722,26.0,Basic,834.43,18,E-wallet,No,No,Yes,3,1
C100723,51.0,Standard,1065.05,16,Cash,No,No,Yes,1,1
C100724,44.0,Basic,510.47,72,Bank transfer,Yes,No,No,2,0
C100725,40.0,Premium,1530.6,40,Card,Yes,No,No,2,1
C100726,42.0,Basic,594.27,28,Card,Yes,No,No,4,0
C100727,,Basic,,29,E-wallet,No,Yes,No,1,0
C100728,36.0,Premium,1540.53,21,Card,No,No,No,1,1
C100729,33.0,Standard,1062.9,26,Card,Yes,No,No,2,1
C100730,44.0,Basic,496.55,19,E-wallet,Yes,No,No,3,0
C100731,30.0,Standard,932.89,14,Card,No,No,Yes,1,0
C100732,47.0,basic,1581.81,26,Cash,No,No,Yes,1,1
C100733,22.0,Basic,660.36,19,Bank transfer,No,Yes,No,2,0
C100734,54.0,Premium,1505.05,27,Card,Yes,No,No,1,1
C100735,48.0,Basic,,30,Cash,Yes,No,No,2,0
C100736,45.0,Standard,828.86,28,Card,No,No,No,2,0
C100737,54.0,Premium,1517.19,13,card,No,Yes,No,1,1
C100738,62.0,Basic,364.07,18,Card,Yes,No,No,1,0
C100739,54.0,Basic,367.84,19,Card,No,No,No,2,0
C100740,20.0,Basic,604.75,35,Bank transfer,No,No,Yes,1,0
C100741,,Standard,1044.9,34,Card,No,No,No,1,1
C100742,35.0,Standard,,15,Card,Yes,No,Yes,3,1
C100743,42.0,Standard,1041.66,10,Card,No,Yes,No,3,1
C100744,48.0,Basic,647.19,63,E-wallet,No,Yes,No,2,0
C100745,33.0,Basic,655.75,27,E-wallet,No,No,No,1,0
C100746,44.0,Basic,801.51,10,Card,Yes,No,No,3,0
C100747,33.0,Basic,763.1,16,Card,Yes,Yes,No,5,0
C100748,,Standard,1112.94,36,Card,Yes,Yes,No,1,0
C100749,25.0,Premium,1440.34,56,Card,No,Yes,No,1,1
C100750,,Standard,1021.07,51,E-wallet,Yes,No,No,2,0
C100751,26.0,Basic,567.92,27,E-wallet,No,Yes,No,2,0
C100752,30.0,Premium,-113.29,22,Card,Yes,No,No,0,1
C100753,55.0,Standard,1130.44,12,Card,No,No,Yes,3,1
C100754,31.0,Premium,50726.95,23,Card,No,Yes,No,3,1
C100755,74.0,Standard,1201.11,13,Bank transfer,Yes,No,No,0,1
C100756,48.0,Basic,993.54,18,Card,Yes,Yes,No,0,0
C100757,44.0,Basic,664.96,33,Cash,Yes,No,No,2,0
C100758,,Standard,,19,E-wallet,No,Yes,No,2,1
C100759,50.0,Basic,457.8,19,Card,No,No,No,3,0
C100760,35.0,Basic,792.2,21,Bank transfer,Yes,No,No,1,0
C100761,43.0,Standard,1147.38,68,Cash,No,Yes,No,2,0
C100762,73.0,Standard,1471.01,12,Bank transfer,Yes,Yes,Yes,2,1
C100763,41.0,Standard,,25,Card,Yes,No,No,2,0
C100764,56.0,Basic,869.8,49,Card,Yes,Yes,Yes,1,0
C100765,34.0,Basic,512.66,21,E wallet,No,No,Yes,3,0
C100766,42.0,Standard,1045.2,39,Bank transfer,Yes,No,No,0,1
C100767,63.0,Premium,1913.96,10,Bank transfer,Yes,No,Yes,0,1
C100768,34.0,Standard,1012.82,20,E-wallet,Yes,No,No,3,1
C100769,,Premium,1644.22,14,E-wallet,Yes,No,No,2,1
C100770,50.0,Standard,,21,Bank Transfer ,No,No,No,2,0
C100771,35.0,Standard,1015.96,22,Card,Yes,No,No,1,0
C100772,50.0,Basic,1107.96,23,Bank Transfer ,Yes,Yes,Yes,1,1
C100773,54.0,Standard,670.96,33,E-wallet,No,Yes,No,1,0
C100774,49.0,Standard,1083.27,5,Bank Transfer ,Yes,No,Yes,3,0
C100775,23.0,Standard,790.12,16,Bank transfer,No,No,No,1,0
C100776,33.0,Standard,801.63,25,Card,No,No,No,3,0
C100777,39.0,Standard,1210.35,7,card,Yes,Yes,No,1,1
C100778,41.0,Basic,534.8,30,E-wallet,No,No,No,2,0
C100779,49.0,Standard,1217.28,16,Card,Yes,Yes,No,1,1
C100780,44.0,Basic,691.53,20,Bank transfer,No,Yes,No,0,0
C100781,,Premium,1285.99,34,Card,No,No,No,2,1
C100782,47.0,Basic,803.82,40,Card,Yes,Yes,Yes,0,0
C100783,49.0,Standart,547.56,30,Card,No,No,No,1,0
C100784,49.0,Basic,424.37,11,Card,No,No,No,1,0
C100785,55.0,Standard,-453.42,30,Bank transfer,No,No,No,2,0
C100786,52.0,Basic,796.56,31,Bank transfer,No,No,Yes,1,0
C100787,48.0,Basic,787.41,28,Bank transfer,No,Yes,No,0,0
C100788,41.0,Standard,1356.86,43,E-wallet,Yes,Yes,No,0,1
C100789,22.0,Basic,,23,Card,Yes,No,Yes,6,0
C100790,47.0,Premium,1475.11,43,Card,No,No,No,1,1
C100791,44.0,Premium,1714.38,42,E-wallet,Yes,No,No,4,1
C100792,45.0,Standard,943.03,31,Card,No,Yes,No,3,0
C100793,27.0,Basic,783.28,26,Cash,Yes,No,No,3,0
C100794,29.0,Standard,1083.05,28,E-wallet,Yes,No,No,3,1
C100795,55.0,Basic,,48,Bank transfer,Yes,No,Yes,3,0
C100796,42.0,Standard,922.33,37,Cash,No,No,No,1,0
C100797,50.0,Basic,955.55,12,Card,No,Yes,Yes,0,0
C100798,42.0,Premium,1546.82,27,Card,No,Yes,No,1,1
C100799,42.0,Premium ,651.92,14,Bank transfer,Yes,No,Yes,1,0
